Wavelength (nm),Reflectance
500,0.65
506.6889632,0.65
513.3779264,0.65
520.0668896,0.65
526.7558528,0.65
533.4448161,0.65
540.1337793,0.65
546.8227425,0.65
553.5117057,0.65
560.2006689,0.65
566.8896321,0.65
573.5785953,0.65
580.2675585,0.65
586.9565217,0.65
593.6454849,0.65
600.3344482,0.65
607.0234114,0.65
613.7123746,0.65
620.4013378,0.65
627.090301,0.65
633.7792642,0.65
640.4682274,0.65
647.1571906,0.65
653.8461538,0.65
660.5351171,0.65
667.2240803,0.65
673.9130435,0.65
680.6020067,0.65
687.2909699,0.65
693.9799331,0.65
700.6688963,0.65
707.3578595,0.65
714.0468227,0.65
720.735786,0.65
727.4247492,0.65
734.1137124,0.65
740.8026756,0.65
747.4916388,0.65
754.180602,0.65
760.8695652,0.65
767.5585284,0.65
774.2474916,0.65
780.9364548,0.65
787.6254181,0.65
794.3143813,0.65
801.0033445,0.65
807.6923077,0.65
814.3812709,0.65
821.0702341,0.65
827.7591973,0.65
834.4481605,0.65
841.1371237,0.65
847.826087,0.65
854.5150502,0.65
861.2040134,0.65
867.8929766,0.65
874.5819398,0.65
881.270903,0.65
887.9598662,0.65
894.6488294,0.65
901.3377926,0.65
908.0267559,0.65
914.7157191,0.65
921.4046823,0.65
928.0936455,0.65
934.7826087,0.65
941.4715719,0.65
948.1605351,0.65
954.8494983,0.65
961.5384615,0.65
968.2274247,0.65
974.916388,0.65
981.6053512,0.65
988.2943144,0.65
994.9832776,0.65
1001.672241,0.65
1008.361204,0.65
1015.050167,0.65
1021.73913,0.65
1028.428094,0.65
1035.117057,0.65
1041.80602,0.65
1048.494983,0.65
1055.183946,0.65
1061.87291,0.65
1068.561873,0.65
1075.250836,0.65
1081.939799,0.65
1088.628763,0.65
1095.317726,0.65
1102.006689,0.65
1108.695652,0.65
1115.384615,0.65
1122.073579,0.65
1128.762542,0.65
1135.451505,0.65
1142.140468,0.65
1148.829431,0.65
1155.518395,0.65
1162.207358,0.65
1168.896321,0.65
1175.585284,0.65
1182.274247,0.65
1188.963211,0.65
1195.652174,0.65
1202.341137,0.65
1209.0301,0.65
1215.719064,0.65
1222.408027,0.65
1229.09699,0.65
1235.785953,0.65
1242.474916,0.65
1249.16388,0.65
1255.852843,0.65
1269.230769,0.65
1275.919732,0.65
1282.608696,0.65
1289.297659,0.65
1295.986622,0.65
1302.675585,0.65
1309.364548,0.65
1316.053512,0.65
1322.742475,0.65
1329.431438,0.65
1336.120401,0.65
1342.809365,0.65
1349.498328,0.65
1356.187291,0.65
1362.876254,0.65
1369.565217,0.65
1376.254181,0.65
1382.943144,0.65
1389.632107,0.65
1396.32107,0.65
